      416    -4.000020790E+01    -4.000020790E+01     8.099563122E+00
      417    -4.000020790E+01    -4.000020790E+01     9.899466038E+00
      418    -4.000020790E+01    -4.000020790E+01     1.169936895E+01
      419    -4.000020790E+01    -4.000020790E+01     1.349927187E+01
      420    -4.000020790E+01    -4.000020790E+01     1.529917479E+01
      421    -4.000020790E+01    -4.000020790E+01     1.709907770E+01
      422    -4.000020790E+01    -4.000020790E+01     1.889898062E+01
      423    -4.000020790E+01    -4.000020790E+01     2.069888353E+01
      424    -4.000020790E+01    -4.000020790E+01     2.249878645E+01
      425    -4.000020790E+01    -4.000020790E+01     2.429868937E+01
      426    -4.000020790E+01    -4.000020790E+01     2.609859228E+01
      427    -4.000020790E+01    -4.000020790E+01     2.789849520E+01
      428    -4.000020790E+01    -4.000020790E+01     2.969839811E+01
      429     4.000020790E+01     4.000020790E+01    -2.969839811E+01
      430     4.000020790E+01     4.000020790E+01    -2.789849520E+01
      431     4.000020790E+01     4.000020790E+01    -2.609859228E+01
      432     4.000020790E+01     4.000020790E+01    -2.429868937E+01
      433     4.000020790E+01     4.000020790E+01    -2.249878645E+01
      434     4.000020790E+01     4.000020790E+01    -2.069888353E+01
      435     4.000020790E+01     4.000020790E+01    -1.889898062E+01
      436     4.000020790E+01     4.000020790E+01    -1.709907770E+01
      437     4.000020790E+01     4.000020790E+01    -1.529917479E+01
      438     4.000020790E+01     4.000020790E+01    -1.349927187E+01
      439     4.000020790E+01     4.000020790E+01    -1.169936895E+01
      440     4.000020790E+01     4.000020790E+01    -9.899466038E+00
      441     4.000020790E+01     4.000020790E+01    -8.099563122E+00
      442     4.000020790E+01     4.000020790E+01    -6.299660206E+00
      443     4.000020790E+01     4.000020790E+01    -4.499757290E+00
      444     4.000020790E+01     4.000020790E+01    -2.699854374E+00
      445     4.000020790E+01     4.000020790E+01    -8.999514580E-01
      446     4.000020790E+01     4.000020790E+01     8.999514580E-01
      447     4.000020790E+01     4.000020790E+01     2.699854374E+00
      448     4.000020790E+01     4.000020790E+01     4.499757290E+00
      449     4.000020790E+01     4.000020790E+01     6.299660206E+00
      450     4.000020790E+01     4.000020790E+01     8.099563122E+00
      451     4.000020790E+01     4.000020790E+01     9.899466038E+00
      452     4.000020790E+01     4.000020790E+01     1.169936895E+01
      453     4.000020790E+01     4.000020790E+01     1.349927187E+01
      454     4.000020790E+01     4.000020790E+01     1.529917479E+01
      455     4.000020790E+01     4.000020790E+01     1.709907770E+01
      456     4.000020790E+01     4.000020790E+01     1.889898062E+01
      457     4.000020790E+01     4.000020790E+01     2.069888353E+01
      458     4.000020790E+01     4.000020790E+01     2.249878645E+01
      459     4.000020790E+01     4.000020790E+01     2.429868937E+01
      460     4.000020790E+01     4.000020790E+01     2.609859228E+01
      461     4.000020790E+01     4.000020790E+01     2.789849520E+01
      462     4.000020790E+01     4.000020790E+01     2.969839811E+01
      463     4.000020790E+01    -4.000020790E+01    -2.969839811E+01
      464     4.000020790E+01    -4.000020790E+01    -2.789849520E+01
      465     4.000020790E+01    -4.000020790E+01    -2.609859228E+01
      466     4.000020790E+01    -4.000020790E+01    -2.429868937E+01
      467     4.000020790E+01    -4.000020790E+01    -2.249878645E+01
      468     4.000020790E+01    -4.000020790E+01    -2.069888353E+01
      469     4.000020790E+01    -4.000020790E+01    -1.889898062E+01
      470     4.000020790E+01    -4.000020790E+01    -1.709907770E+01
      471     4.000020790E+01    -4.000020790E+01    -1.529917479E+01
      472     4.000020790E+01    -4.000020790E+01    -1.349927187E+01
      473     4.000020790E+01    -4.000020790E+01    -1.169936895E+01
      474     4.000020790E+01    -4.000020790E+01    -9.899466038E+00
      475     4.000020790E+01    -4.000020790E+01    -8.099563122E+00
      476     4.000020790E+01    -4.000020790E+01    -6.299660206E+00
      477     4.000020790E+01    -4.000020790E+01    -4.499757290E+00
      478     4.000020790E+01    -4.000020790E+01    -2.699854374E+00
      479     4.000020790E+01    -4.000020790E+01    -8.999514580E-01
      480     4.000020790E+01    -4.000020790E+01     8.999514580E-01
      481     4.000020790E+01    -4.000020790E+01     2.699854374E+00
      482     4.000020790E+01    -4.000020790E+01     4.499757290E+00
      483     4.000020790E+01    -4.000020790E+01     6.299660206E+00
      484     4.000020790E+01    -4.000020790E+01     8.099563122E+00
      485     4.000020790E+01    -4.000020790E+01     9.899466038E+00
      486     4.000020790E+01    -4.000020790E+01     1.169936895E+01
      487     4.000020790E+01    -4.000020790E+01     1.349927187E+01
      488     4.000020790E+01    -4.000020790E+01     1.529917479E+01
      489     4.000020790E+01    -4.000020790E+01     1.709907770E+01
      490     4.000020790E+01    -4.000020790E+01     1.889898062E+01
      491     4.000020790E+01    -4.000020790E+01     2.069888353E+01
      492     4.000020790E+01    -4.000020790E+01     2.249878645E+01
      493     4.000020790E+01    -4.000020790E+01     2.429868937E+01
      494     4.000020790E+01    -4.000020790E+01     2.609859228E+01
      495     4.000020790E+01    -4.000020790E+01     2.789849520E+01
      496     4.000020790E+01    -4.000020790E+01     2.969839811E+01
      497    -7.007000000E+00     8.581100122E-16     1.836970199E-16
      498    -7.757000000E+00     9.499585221E-16     1.299038106E+00
      499    -9.257000000E+00     1.133655542E-15     1.299038106E+00
      500    -1.000700000E+01     1.225504052E-15     0.000000000E+00
      501    -9.231391238E+00    -1.744613461E-01    -1.312580072E+00
      502    -7.837899817E+00     7.879199941E-02    -1.342696820E+00
      503    -6.880374382E+00     1.326083469E+00     1.836970199E-16
      504    -6.505074107E+00     2.604238827E+00     1.836970199E-16
      505    -5.894663505E+00     3.788270208E+00     1.836970199E-16
      506    -5.034325633E+00     4.930818048E+00     3.432466043E-01
      507    -4.142046084E+00     5.703704016E+00    -3.525840035E-01
      508    -3.009643163E+00     6.331189362E+00     9.683831747E-02
      509    -1.651962861E+00     6.809483659E+00     1.836970199E-16
      510    -2.316320869E-01     7.008337947E+00     1.243684700E-01
      511     1.186249456E+00     6.939661253E+00    -3.143973439E-01
      512     2.286292357E+00     6.631560165E+00     1.508827393E-01
      513     3.503500000E+00     6.068240004E+00     1.836970199E-16
      514     4.588609163E+00     5.295537268E+00     1.836970199E-16
      515     5.575368785E+00     4.252721707E+00    -1.243039978E-01
      516     6.342361384E+00     3.056100747E+00     3.141366949E-01
      517     6.731383356E+00     1.973237326E+00    -1.512098444E-01
      518     6.975271761E+00     6.660576954E-01     1.836970199E-16
      519     6.975271761E+00    -6.660576954E-01     1.836970199E-16
      520     6.698150259E+00    -2.074869200E+00     1.242354648E-01
      521     6.168561484E+00    -3.393052275E+00    -3.136902974E-01
      522     5.518523344E+00    -4.330219336E+00     1.510070832E-01
      523     4.588609163E+00    -5.295537268E+00     1.836970199E-16
      524     3.503500000E+00    -6.068240004E+00     1.836970199E-16
      525     2.195159938E+00    -6.659697546E+00    -1.242350063E-01
      526     8.134518233E-01    -6.993100731E+00     3.140909328E-01
      527    -3.369821398E-01    -7.006540873E+00    -1.511989698E-01
      528    -1.651962861E+00    -6.809483659E+00     1.836970199E-16
      529    -2.949319619E+00    -6.365384842E+00    -1.590403759E-01
      530    -3.974277431E+00    -5.807478804E+00     2.993076298E-01
      531    -5.071204405E+00    -4.835383633E+00     1.836970199E-16
      532    -5.894663505E+00    -3.788270208E+00     1.836970199E-16
      533    -6.411350157E+00    -2.841257404E+00    -1.308001339E-01
      534    -6.861363909E+00    -1.421645053E+00    -1.693867408E-02
      535    -9.100231158E+00     1.572290535E+00    -1.311461355E+00
      536    -6.937420589E+00     4.458409495E+00     1.477211630E+00
      537    -6.088175482E+00     7.578506657E+00    -8.808966144E-01
      538    -3.639211013E+00     8.137857385E+00     1.443582847E+00
      539    -2.643844479E-01     8.328665387E+00    -1.489857537E+00
      540     2.343931115E+00     9.337851321E+00     9.971937984E-01
      541     4.781829315E+00     7.560519363E+00    -1.434382870E+00
      542     6.631887300E+00     5.033323630E+00     1.488995779E+00
      543     8.970567918E+00     3.502124873E+00    -9.944746115E-01
      544     8.909412697E+00     7.359159752E-01     1.436218548E+00
      545     7.947197050E+00    -2.483616820E+00    -1.489068929E+00
      546     8.055727866E+00    -5.276110919E+00     9.947014338E-01
      547     5.577059250E+00    -6.992568250E+00    -1.434856370E+00
      548     2.586643781E+00    -7.914210799E+00     1.489062843E+00
      549     3.749440101E-01    -9.622465244E+00    -9.946825335E-01
      550    -2.584057792E+00    -8.661666967E+00     1.402524708E+00
      551    -4.946332805E+00    -6.697710054E+00    -1.489063350E+00
      552    -8.482797897E+00    -4.280670593E+00    -1.122766015E+00
      553    -5.849275352E+00    -6.259896173E+00     1.498783502E+00
      554    -8.652317227E+00     3.598960462E+00    -1.226194510E+00
      555    -4.340310210E+00     8.204763371E+00    -1.284250349E+00
      556     5.648214903E+00     6.755431243E+00     1.469983636E+00
      557     9.157104677E+00     1.357468864E+00    -1.298937091E+00
      558     4.534882809E+00    -7.549740856E+00     1.469688050E+00
      559    -1.712546393E+00    -9.097211460E+00    -1.299037404E+00
      560    -8.904689687E+00    -4.175804792E+00     6.970848536E-01
      561    -5.197985944E-01     9.210461606E+00     1.316930979E+00
      562     7.254890865E+00     5.913910314E+00    -1.233919429E+00
      563     8.878137210E+00    -2.544040370E+00     1.311246168E+00
      564     3.213696788E+00    -8.790048725E+00    -1.234471937E+00
      565    -5.499560119E+00     6.660726724E+00     1.494292047E+00
      566     2.332793326E+00     8.373076151E+00    -1.488551775E+00
      567     8.171856352E+00     2.948336685E+00     1.489105413E+00
      568     7.141754341E+00    -4.947100521E+00    -1.489059799E+00
      569     1.127845745E-01    -8.687070498E+00     1.489063604E+00
      570    -4.450152753E+00    -8.914355653E+00    -3.589728678E-01
      571    -6.396032795E+00    -7.689830208E+00    -1.206996380E-01
      572    -2.913651328E+00     9.573117798E+00    -3.023847794E-02
      573     9.997208795E+00    -4.220405966E-01    -5.157060016E-02
      574    -8.070041088E+00     2.199140228E+00     1.493198331E+00
      575    -7.681897086E+00    -2.123467061E+00     1.400576491E+00
      576    -7.410909124E+00     6.421589311E+00     7.500000000E-01
      577    -9.606477585E+00    -2.286536031E+00    -6.156191344E-01
      578    -7.895284291E+00    -6.099077670E+00     3.000386993E-01
      579     1.051582495E+00     9.781150250E+00    -6.926229199E-01
      580     8.580035368E+00     4.807286339E+00     6.974562241E-01
      581     1.735802362E+00    -9.680795866E+00     6.970873379E-01
      582     8.892652511E+00    -4.201415950E+00    -6.970538001E-01
      583    -6.041439262E+00     5.234936921E+00    -1.409538931E+00
      584    -6.841959896E+00    -5.774803592E+00    -1.432081228E+00
      585     2.992798707E+00     7.390550629E+00     1.401928388E+00
      586     6.004522017E+00    -5.248585012E+00     1.402520231E+00
      587     4.200909648E+00     8.246546362E+00     1.300248443E+00
      588     6.417006492E+00    -6.671866813E+00     1.299046522E+00
      589    -8.712570777E+00     4.668080395E+00     5.941196491E-01
      590    -5.181719589E+00     8.501147140E+00     3.882285677E-01
      591     3.976765208E+00     9.136021871E+00    -3.565288385E-01
      592     9.749117478E+00     2.055067125E+00     3.591771724E-01
      593     7.328812346E+00    -6.749680445E+00    -3.589565231E-01
      594    -1.247032604E+00    -9.885064283E+00     3.589749109E-01
      595    -6.957267981E+00    -4.018644415E+00     1.423635244E+00
      596    -7.468460222E+00    -2.548723972E+00    -1.367849802E+00
      597    -2.261414310E+00     8.529876349E+00    -1.466000787E+00
      598    -4.381496797E+00    -7.639790859E+00     1.469686086E+00
      599     8.780475777E+00    -6.850681397E-01    -1.469661108E+00
      600    -3.447233850E+00    -8.220387805E+00    -1.443747120E+00
      601     5.659939543E+00    -8.246683604E+00     1.207108241E-01
      602     3.777015108E+00    -9.202846784E+00     4.173328812E-01
      603     5.939140651E+00     8.047780077E+00     1.222796136E-01
      604     7.459741962E+00     6.580650904E+00     4.182887906E-01
      605    -8.450365251E-01     9.923214758E+00    -3.759220235E-01
      606     9.644031837E+00    -2.472412977E+00    -3.881432009E-01
      607    -9.702772362E+00     2.353867106E+00     2.604722665E-01
      608     7.104166400E+00     3.438956819E+00    -1.368468067E+00
      609     9.259237793E-01    -7.838099743E+00    -1.368398055E+00
      610     6.929839114E+00    -3.797496164E+00     1.372636667E+00
      611     1.317753693E+00     7.789226524E+00     1.371655070E+00
      612    -7.172948836E+00     6.455751604E+00    -9.710347617E-01
      613    -6.905130442E+00     3.699677726E+00    -1.340448960E+00
      614     5.605186261E+00     5.439065509E+00    -1.328411438E+00
      615     3.305723249E+00    -7.075805035E+00    -1.328185618E+00
      616     7.583635267E+00    -1.519079301E+00     1.285654567E+00
      617    -1.053790943E+00     7.656203234E+00     1.282091079E+00
      618    -5.384340474E+00     6.772719148E+00    -1.492954194E+00
      619    -2.902286600E+00    -9.576887881E+00     1.052113023E-06
      620    -9.433698273E+00    -2.161304690E+00     9.372783645E-01
      621     7.576192246E+00     1.665448022E+00    -1.299088604E+00
      622    -9.042359415E-01    -7.704116808E+00    -1.299038456E+00
      623    -7.188102965E+00    -4.055041300E+00    -1.478340080E+00
      624    -3.976051111E+00     6.351793343E+00     1.105916005E+00
      625     2.909824952E+00     6.927583938E+00    -1.124156090E+00
      626     7.329927007E+00     1.644717638E+00     1.122650192E+00
      627     5.591455001E+00    -5.017039632E+00    -1.122775782E+00
      628    -9.386894562E-01    -7.354527413E+00     1.027504749E+00
      629    -3.431812262E+00     6.970640482E+00    -1.306249131E+00
      630    -7.616820905E+00     1.468021903E+00    -1.299038106E+00
      631    -2.664646438E+00    -7.019304070E+00     1.118981493E+00
      632    -6.388992239E+00     7.553055795E+00     5.740251485E-01
      633     2.536627656E+00     9.580743399E+00    -5.283750719E-01
      634     9.276871681E+00     3.483692424E+00     5.322015336E-01
      635     8.218602739E+00    -5.536553660E+00    -5.318828126E-01
      636     2.572624112E-01    -9.906183615E+00     5.319093737E-01
      637    -6.128032716E+00    -4.525620709E+00    -1.208176771E+00
      638     8.463929832E-01     9.458223432E+00     1.127759711E+00
      639     7.558096147E+00     6.551431847E-02    -1.161946752E+00
      640    -2.410179796E+00    -7.163757399E+00    -1.161907716E+00
      641     4.437386750E+00    -6.118653434E+00     1.161904167E+00
      642     4.329490901E+00     6.194768650E+00     1.161435579E+00
      643     8.207824084E+00     4.787752357E+00    -1.122348703E+00
